Delivery_ID,Pickup_DateTime,Weekday,Hour,Package_Type,Distance,Delivery_Zone,Weather_Condition,Actual_Delivery_Time,Status
SC-DEL-00001,2025-08-02 22:10:25,Saturday,22,Extra Large,41.56,Industrial,Stormy,124.06,On-time
SC-DEL-00002,2025-07-09 12:20:19,Wednesday,12,Special,10.45,Industrial,Snowy,76.54,On-time
SC-DEL-00003,2025-07-13 10:44:05,Sunday,10,Large,54.3,Shopping Center,Cloudy,142.55,On-time
SC-DEL-00004,2025-06-14 13:32:17,Saturday,13,Small,59.98,Suburban,Snowy,104.46,On-time
SC-DEL-00005,2025-06-02 12:45:39,Monday,12,Extra Large,23.6,Industrial,Stormy,59.25,On-time
SC-DEL-00006,2025-06-10 05:17:37,Tuesday,5,Large,10.78,Industrial,Rainy,70.39,On-time
SC-DEL-00007,2025-08-07 12:06:16,Thursday,12,Small,52.16,Shopping Center,Rainy,130.09,On-time
SC-DEL-00008,2025-07-26 03:39:03,Saturday,3,Extra Large,19.82,Urban,Rainy,50.09,On-time
SC-DEL-00009,2025-08-18 15:06:13,Monday,15,Large,12.92,Rural,Stormy,37.32,On-time
SC-DEL-00010,2025-07-20 13:57:40,Sunday,13,Large,46.74,Shopping Center,Snowy,102.46,On-time
SC-DEL-00011,2025-06-29 03:30:04,Sunday,3,Large,34.39,Rural,Sunny,69.45,On-time
SC-DEL-00012,2025-08-02 06:00:36,Saturday,6,Small,41.6,Urban,Stormy,99.12,On-time
SC-DEL-00013,2025-07-28 13:34:45,Monday,13,Small,17.12,Industrial,Snowy,77.26,On-time
SC-DEL-00014,2025-07-09 11:32:18,Wednesday,11,Special,18.99,Suburban,Cloudy,61.27,On-time
SC-DEL-00015,2025-07-17 08:32:27,Thursday,8,Medium,30.17,Urban,Rainy,99.00,On-time
SC-DEL-00016,2025-08-17 08:31:44,Sunday,8,Special,47.46,Rural,Rainy,101.13,On-time
SC-DEL-00017,2025-07-20 04:05:55,Sunday,4,Small,55.46,Shopping Center,Sunny,137.01,Delayed
SC-DEL-00018,2025-06-05 23:36:05,Thursday,23,Extra Large,25.16,Suburban,Snowy,83.21,On-time
SC-DEL-00019,2025-06-08 23:30:41,Sunday,23,Large,67.65,Shopping Center,Stormy,117.42,On-time
SC-DEL-00020,2025-05-31 18:10:18,Saturday,18,Large,65.2,Urban,Rainy,109.34,On-time
SC-DEL-00021,2025-06-29 13:03:55,Sunday,13,Extra Large,35.62,Industrial,Rainy,88.27,On-time
SC-DEL-00022,2025-06-27 03:31:30,Friday,3,Small,49.06,Suburban,Sunny,98.27,On-time
SC-DEL-00023,2025-07-08 17:29:52,Tuesday,17,Large,71.33,Urban,Cloudy,120.16,On-time
SC-DEL-00024,2025-07-12 02:34:51,Saturday,2,Extra Large,35.32,Industrial,Cloudy,112.33,On-time
SC-DEL-00025,2025-07-07 11:18:22,Monday,11,Medium,17.36,Industrial,Rainy,42.26,On-time
SC-DEL-00026,2025-06-28 03:59:47,Saturday,3,Extra Large,14.8,Industrial,Rainy,76.45,On-time
SC-DEL-00027,2025-06-30 23:28:58,Monday,23,Extra Large,31.67,Industrial,Sunny,81.52,On-time
SC-DEL-00028,2025-07-09 16:38:49,Wednesday,16,Medium,41.56,Shopping Center,Stormy,123.52,On-time
SC-DEL-00029,2025-06-24 23:58:03,Tuesday,23,Special,67.65,Urban,Rainy,139.47,On-time
SC-DEL-00030,2025-06-12 23:01:40,Thursday,23,Extra Large,54.03,Suburban,Snowy,104.10,On-time
SC-DEL-00031,2025-06-11 13:50:24,Wednesday,13,Medium,39.01,Shopping Center,Cloudy,85.48,On-time
SC-DEL-00032,2025-07-05 23:45:20,Saturday,23,Special,3.28,Urban,Sunny,23.51,On-time
SC-DEL-00033,2025-06-12 13:56:16,Thursday,13,Extra Large,1.56,Suburban,Cloudy,56.32,On-time
SC-DEL-00034,2025-06-16 20:51:51,Monday,20,Special,29.21,Urban,Rainy,106.27,On-time
SC-DEL-00035,2025-06-28 23:19:49,Saturday,23,Special,40.41,Urban,Rainy,110.45,On-time
SC-DEL-00036,2025-08-18 22:38:26,Monday,22,Large,73.22,Suburban,Rainy,140.24,On-time
